AID|EID|EPNo|Name|Romaji|Kanji|Length|Aired|Rating|Votes|State|myState
233|2763|1|A Devastating Wish||謎のDB(ドラゴンボール)出現!! 悟空が子供に!?|25|07.02.1996 00:00|4.19|11|0|2
233|2793|2|Pan Blasts Off||主役は私! パン宇宙に飛び立つ!!|25|14.02.1996 00:00|4.37|7|0|2
233|2759|3|Terror on Imecka||超ガメツイ!! 商人の惑星イメッガ|25|21.02.1996 00:00|3.70|6|0|2
233|2790|4|The Most Wanted List||ウォンテッド!! 悟空が指名手配!?|25|28.02.1996 00:00|1.74|5|0|2
233|2756|5|Goku vs. Ledgic||強いヤツ見っけ!! 用心棒レジック|25|06.03.1996 00:00|1.74|5|0|2
233|2786|6|Like Pulling Teeth||ちょっとイテエぞ!? 悟空の歯医者|25|13.03.1996 00:00|1.34|5|0|2
233|2752|7|Trunks, The Bride||愛しのハニー!? 花嫁はトランクス|25|20.03.1996 00:00|1.34|5|0|2
233|2781|8|Whisker Power!||悟空もドッカン!! おヒゲパワー全開|25|17.04.1996 00:00|2.11|5|0|2
233|2747|9|Lord Luud||シマッタ!! 悟空飛び込む罠の星!?|25|24.04.1996 00:00|1.34|5|0|2
233|2787|10|Dance and Attack||踊ってアタック!? ボンパッパー!!|25|01.05.1996 00:00|1.31|5|0|2
233|2753|11|Lord Luud`s Curse||ルードの呪い!? 人形にされたパン|25|08.05.1996 00:00|2.20|5|0|2
233|2782|12|The Last Oracle of Luud||神のお告げは超迷惑!! ルード機動|25|15.05.1996 00:00|1.84|5|0|2
233|2748|13|The Man Behind the Curtain||こいつが親玉!? 謎の科学者ミュー|25|22.05.1996 00:00|1.56|5|0|2
233|2777|14|The Battle Within||リズムでバッチリ!? ルード攻略!!|25|05.06.1996 00:00|1.56|5|0|2
233|2745|15|Beginning of the End||もうグレてやる!! パンの家出!?|25|12.06.1996 00:00|1.84|5|0|2
233|2775|16|Giru`s Checkered Past||マシン惑星M2... 裏切りのギル|25|19.06.1996 00:00|2.20|5|0|2
233|2742|17|Pan`s Gambit||パンにおまかせ! 悟空救出作戦!!|25|26.06.1996 00:00|1.63|3|0|2
233|2772|18|Unexpected Power||データにゃないぜ! 悟空の超本気|25|10.07.1996 00:00|1.63|3|0|2
233|2738|19|A General Uprising||出陣!! 最強ミュータント・リルド|25|17.07.1996 00:00|2.17|3|0|2
233|2766|20|The Source of Rilldo`s Power||たまげたぞ!! 悟空を襲う金属津波|25|31.07.1996 00:00|2.17|3|0|2
233|2796|21|A Secret Revealed||何てこった!! 金属板になった悟空|25|14.08.1996 00:00|2.17|3|0|2
233|2762|22|The Baby Secret||暴かれた野望!! 邪悪生命体ベビー|25|21.08.1996 00:00|4.51|2|0|2
233|2792|23|Hidden Danger||隠された危機!? 難破船と謎の少年|25|28.08.1996 00:00|4.27|3|0|2
233|2758|24|Discovering the Truth||ベビー逆襲!! 狙われたサイヤ人!!|25|04.09.1996 00:00|4.96|2|0|2
233|2789|25|Baby`s Arrival||大変だ!! 地球にベビーが現れた|25|16.10.1996 00:00|4.96|2|0|2
233|2755|26|Saiyan Hunting||悟飯と悟天... 最悪の兄弟ゲンカ!?|25|30.10.1996 00:00|4.96|2|0|2
233|2784|27|The Attack on Vegeta||野望完成!? 乗っ取られたベジータ|25|06.11.1996 00:00|2.20|2|0|2
233|2750|28|A Worldwide Problem||悟空帰る... 地球は全部オラの敵!?|25|13.11.1996 00:00|3.42|4|0|2
233|2779|29|The Fall of the Saiyans||超ヤバイ!? 超サイヤ人3敗れる!!|25|27.11.1996 00:00|1.56|3|0|2
233|2743|30|The Game After Life||悟空消滅!? オラは死んじまっただ|25|04.12.1996 00:00|1.40|3|0|2
233|2773|31|Collapse from Within||アッと驚く!? スゴロク空間大崩壊|25|11.12.1996 00:00|1.48|3|0|2
233|2739|32|The Return of Uub||悟空を返せ!! 怒りの戦士ウーブ|25|08.01.1997 00:00|2.46|4|0|2
233|2769|33|The Tail`s Tale||くらえベビー! 新生ウーブ必殺光線!!|25|15.01.1997 00:00|1.93|3|0|2
233|2799|34|Back in the Game||変身失敗!? 悟空の大ザル大暴れ!!|25|22.01.1997 00:00|5.09|4|0|2
233|2767|35|Goku`s Ascension||最強!! 悟空が超サイヤ人4に!!|25|29.01.1997 00:00|3.38|3|0|2
233|2797|36|The Tuffle Gorilla Attacks!||不死身の怪物!? 凶悪大ザルベビー|25|05.02.1997 00:00|1.56|3|0|2
233|2764|37|Old Kai`s Last Stand||壮絶!! ベビーと悟空ダブルKO!!|25|12.02.1997 00:00|2.64|3|0|2
233|2794|38|Family Bonds||みんなの力で... 超サイヤ人4復活|25|19.02.1997 00:00|3.38|3|0|2
233|2760|39|Baby Put to Rest||これで最後だ! ついにベビー消滅|25|26.02.1997 00:00|3.14|3|0|2
233|2785|40|Piccolo`s Decision||地球爆発!! ピッコロの重大な決意|25|05.03.1997 00:00|3.74|3|0|2
233|2751|41|Curtain Call||天下一武道会 サタンの後継者は誰|25|12.03.1997 00:00|3.14|3|0|2
233|2780|42|A Dangerous Union||死ね悟空!! 地獄から蘇る強敵たち|25|16.04.1997 00:00|3.38|3|0|2
233|2746|43|The Resurrection of Cell and Frieza||地獄の魔戦士! セル&フリーザ復活|25|23.04.1997 00:00|4.96|2|0|2
233|2776|44|17 Times 2||究極の人造人間! 二人の17号合体|25|30.04.1997 00:00|4.96|2|0|2
233|2744|45|Piccolo`s Best Bet||急げ悟空!! 地獄からの脱出大作戦|25|14.05.1997 00:00|3.18|2|0|2
233|2774|46|Raising the Stakes||激突!! スーパーサイヤ人4 VSスーパー17号|25|28.05.1997 00:00|2.20|2|0|2
233|2740|47|The Greatest Surprise||大逆転! 悟空と18号の二段攻撃さく裂|25|04.06.1997 00:00|4.96|2|0|2
233|2770|48|The Shadow Dragons||これはビックリ! 神龍が敵に?!|25|11.06.1997 00:00|4.96|2|0|2
233|2736|49|The Two-Star Dragon||最強の敵?! 恐怖の裏ワザを使う龍|25|18.06.1997 00:00|4.51|2|0|2
233|2765|50|The Five-Star Dragon||サイヤパワー玉砕!? 電気獣五星龍(ウーシンロン)|25|25.06.1997 00:00|2.85|2|0|2
233|2795|51|The Six-Star Dragon||六星龍(リュウシンロン)! 大竜巻攻撃の弱点を探せ|25|02.07.1997 00:00|6.53|2|0|2
233|2761|52|The Seven-Star Dragon||パンあぶねぇ! 七星龍(チーシンロン)のとっておき|25|09.07.1997 00:00|4.51|2|0|2
233|2791|53|Saying Goodbye||パンが消滅!? 涙の10倍かめはめ波|25|16.07.1997 00:00|4.51|2|0|2
233|2757|54|The Four-Star Dragon||摂氏6000度のパワー! 太陽の戦士|25|06.08.1997 00:00|1.98|2|0|2
233|2788|55|The Heart of the Prince||ブルマ動く! ベジータ改造計画|25|13.08.1997 00:00|2.20|2|0|2
233|2754|56|The Three-Star Dragon||太陽の次は極寒! 炎と氷の兄弟龍|25|20.08.1997 00:00|3.18|2|0|2
233|2783|57|The One-Star Dragon||強さ圧倒的!! 邪悪龍を支配する龍|25|03.09.1997 00:00|4.96|2|0|2
233|2749|58|Shadow Dragons Unite||反撃開始! スーパーサイヤ人4を超えろ|25|10.09.1997 00:00|4.96|2|0|2
233|2778|59|Super Saiyan 4 Vegeta||敵か味方か...大猿ベジータ大暴れ|25|17.09.1997 00:00|6.53|2|0|2
233|2741|60|Super Saiyan 4 Fusion||フュージョン!! 究極のスーパーゴジータ|25|22.10.1997 00:00|4.51|2|0|2
233|2771|61|The Limits of Power||絶対勝つぞ! 四星球(スーシンチュウ)を食った悟空|25|29.10.1997 00:00|3.18|2|0|2
233|2737|62|Rescue Goku||悟空を救え! 最後の味方登場|25|05.11.1997 00:00|1.45|2|0|2
233|2768|63|Universal Allies||奇跡の逆転勝利!! 宇宙を救った悟空|25|12.11.1997 00:00|3.74|3|0|2
233|2798|64|Until We Meet Again?||さらば悟空...また逢う日まで|25|19.11.1997 00:00|6.52|4|0|2
FILES
AID|EID|GID|FID|size|ed2k|md5|sha1|crc|Length|Type|Quality|Resoltuion|vCodec|aCodec|sub|dub|isWatched|State|myState|FileType
233|2754|108|75168|14242|e7e42714cfc6775bb3f34a17066a86cc|484aed0ca879e99d02c896e7dadf261a|d7b80f13a5f83bbfc79b8ffdf2d9f1afe1278bc4|13c91e60|0|20|very high|0x0|||english||1|1|2|ssa
233|2754|108|75158|225689470|11d9bd19ba2fa186297c5872cfe7504b|0589d9789df688d06a6a8b1936b6b17f|8c129e508f0fcb4bfb8a3440efcd089979759019|e17dcb0b|1138|10|high|576x432|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2783|108|75167|14185|f398af53717ecc98fe529dc0b09ba9c8|2ba83c23719a8afdcc2b8b5f8fd1ee86|7159d3526209b18eccb08d57b418fe18e6b2ca51|2add0c45|0|20|very high|0x0|||english||1|1|2|ssa
233|2783|108|75157|239429519|6fe7b8a32d2858ce2f182b1c271f30c0|7e9668b5965c8933e3800a3a874488f6|78f376d851f11528fe9df05d793a21b05897c051|e1ebf286|1157|10|high|576x432|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2749|108|75163|18698|910819d9744b1dc0448438c99890ef86|99867c58c7b5e6f2a83d8c8a29f64ed8|10063d6329603b0e93ea2ef18856c6e1534ac2a3|42217b2f|0|20|very high|0x0|||english||1|1|2|ssa
233|2749|108|75153|239480874|1c63a2cadaacafd94441366067ea0fb1|02315d1ab6fba4113a67cdf66274be68|ebbe9855fcf8bcbdafddf8bdfd91d5d41efded9b|d0e2c693|1120|10|high|576x432|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2778|108|75166|18923|8c7f1bbe7cb9ddcc0dbd66b683716189|0214da5ed27be51f04aabdd3fa310f8c|89af6d9831ed31ded6f3804b9dee1bd9d7b2fa53|e5ce60e1|0|20|very high|0x0|||english||1|1|2|ssa
233|2778|108|75156|239721985|87c14bfd58c1934ddc86db61d9706691|d99e0447a74f7fb968c5683f521c4d0e|88462289a3b2e47aca991091221ec76c2f8e2ca5|903b1286|1140|10|high|576x432|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2741|108|75161|18025|59979a61fa3114cf35b5ad8eb46eab9f|c9ebdd4005567f92e2e554c87f07f99b|afc092aa52ac97c7803f882609bbb974c37e9649|25f16632|0|20|very high|0x0|||english||1|1|2|ssa
233|2741|108|75151|217725610|4297a03388d4d4f762978767af1464f4|1d52bfd2996ced8a4dd26d6621f9c929|75f4394883df985a0c67f4a0bd89ce3a22795472|6a93af69|1178|10|high|640x480|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2771|108|75169|26780|6854dc47bf6fac5f4bf847bd9e1cb3e6|685c95fcaed740513606230f19d07053|f94fd9a140dbf4e05f619cfcae46d395ac2527cd|3592d1ab|0|20|very high|0x0|||english||1|1|2|ssa
233|2771|108|75159|240728076|9f9e588834eec0400b163f36918af3ec|596ab42c9a3712c0f63feec0ca263552|0e2d873e5898b8469a09324ad97da210b98c9e78|0d60b346|1174|10|high|640x480|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2737|108|75164|21955|60b7f473da2f589207ac75fb3e5ef05e|91c5d2dec0b71f350ac36de6a9507a48|806ae4245e4c42f8b5712bd01ab984a9dd3e919e|7bbf3d76|0|20|very high|0x0|||english||1|1|2|ssa
233|2737|108|75154|238694366|5aece0cbfb9ee24b75479aab5a1089e8|534e96d220d705ed1d7591f0a4bd64ac|cc0b0e311699b7b939e8809bdc141e248a191ed7|23f8bda3|1136|10|high|640x480|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2768|108|75165|16245|bba103632c8a43c50c52ebc419ef273f|7c0d7b5ace6988a29451665b7395611a|e438c68f45afe5cf287b4c93072251d960f6b257|4c6829d6|0|20|very high|0x0|||english||1|0|2|ssa
233|2768|108|75155|239905913|020335d44301e819e541c72f5842802f|3c7f46626f1d406d655b2c3a01e76581|7019ade292dd8eacd99d64fc0d08aa68fbfc5a3a|503f7ea7|1176|10|high|640x480|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
233|2798|108|75162|26758|ee55bf1561fef1bc2b09848680b0ede9|591454ab0b4ec8317a51459a2e139996|e2feabc2403d85859cf8f47dd872eece891b1af7|74b2f26b|0|20|very high|0x0|||english||1|1|2|ssa
233|2798|108|75152|197876452|946b53ff5e489e633b84c61a2dea483d|4db9b6a2267cbb92b4f545dcd791a933|0ae23efa69d279ce556d788ebdc4618db38e5a6e|4e6dfb06|1176|10|high|640x480|XviD|Vorbis (Ogg Vorbis)||japanese|1|1|2|ogm
GROUPS
GID|AGID|Name|ShortName|State
108|6129|Anime HQ|AHQ|complete
GENREN
GenID|GenName|isHentai|Weight 
4|Action|0|400
184|Alien|0|200
486|Calling Your Attacks|0|300
17|Comedy|0|400
289|Earth|0|200
15|Fantasy|0|400
485|Henshin|0|300
175|Magic|0|400
20|Martial Arts|0|400
8|Sci-Fi|0|400
5|Shounen|0|400
174|Space Travel|0|500
18|Super Power|0|400


